Database,Drug Ligand  name,Pubchem ID,Drug name,clinical_phase,moa Drug,Target,Malaria,Gene name,Target chain,3D Interaction,3D RMSD,3D Alignment coverage,Binding_Affinity_kcal/mol
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,1D8A,Q9BJJ9,PF3D7_0615100,A,1D8A_TCL_Q9BJJ9.pdb,0.561,0.638,-7.791
Uniprot,WRA,121750,WR99210,Preclinical,dihydrofolate reductase inhibitor,1J3I,P13922,PF3D7_0417200,A,1J3I_WRA_P13922.pdb,0.384,0.888,-7.774
Uniprot,WRA,121750,WR99210,Preclinical,dihydrofolate reductase inhibitor,1J3K,P13922,PF3D7_0417200,B,1J3K_WRA_P13922.pdb,0.365,0.896,-7.373
Uniprot,TFP,5566,trifluoperazine,Launched,dopamine receptor antagonist,1LIN,P24044,PF3D7_1423300,A,1LIN_TFP_P24044.pdb,0.587,0.445,-6.717
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,1NHG,Q9BJJ9,PF3D7_0615100,B,1NHG_TCL_Q9BJJ9.pdb,0.289,0.983,-7.723
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,1P45,Q9BJJ9,PF3D7_0615100,A,1P45_TCL_Q9BJJ9.pdb,0.635,0.425,-7.801
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,1QG6,Q9BH77,PF3D7_0615100,A,1QG6_TCL_Q9BH77.pdb,0.53,0.65,-7.605
Uniprot,JAN,159324,tipifarnib,Phase 3,farnesyltransferase inhibitor,1SA4,Q5EI72,PF3D7_1147500,B,1SA4_JAN_Q5EI72.pdb,0.564,0.546,-9.242
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,1UH5,Q9BJJ9,PF3D7_0615100,A,1UH5_TCL_Q9BJJ9.pdb,0.32,0.986,-7.929
Uniprot,LY4,153999,ruboxistaurin,Phase 3,PKC inhibitor,1UU3,O15865,PF3D7_0708400,A,1UU3_LY4_O15865.pdb,0.623,0.583,-10.43
Uniprot,BI1,2396,GF109203X,Preclinical,PKC inhibitor,1UU8,O15865,PF3D7_0610600,A,1UU8_BI1_O15865.pdb,0.606,0.556,-7.326
Uniprot,TFP,5566,trifluoperazine,Launched,dopamine receptor antagonist,1WRK,P24044,PF3D7_1423300,A,1WRK_TFP_P24044.pdb,0.567,0.573,-7.005
Uniprot,TFP,5566,trifluoperazine,Launched,dopamine receptor antagonist,1WRL,P24044,PF3D7_1423300,A,1WRL_TFP_P24044.pdb,0.567,0.61,-7.305
Uniprot,JAN,159324,tipifarnib,Phase 3,farnesyltransferase inhibitor,1X81,Q5EI74,PF3D7_1147500,B,1X81_JAN_Q5EI74.pdb,0.598,0.489,-9.355
Uniprot,FMM,208908,lapatinib,Launched,EGFR inhibitor,1XKK,P62343,PF3D7_0217500,A,1XKK_FMM_P62343.pdb,0.719,0.263,-9.166
Uniprot,BI1,2396,GF109203X,Preclinical,PKC inhibitor,1XWS,Q26018,PF3D7_1454300,A,1XWS_BI1_Q26018.pdb,0.653,0.484,-8.099
Uniprot,BI1,2396,GF109203X,Preclinical,PKC inhibitor,1ZRZ,Q6PLK2,PF3D7_1246900,A,1ZRZ_BI1_Q6PLK2.pdb,0.655,0.619,-8.728
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,2B35,Q9BH77,PF3D7_0615100,A,2B35_TCL_Q9BH77.pdb,0.671,0.47,-7.72
Uniprot,BI1,2396,GF109203X,Preclinical,PKC inhibitor,2BIL,O15906,PF3D7_0934800,B,2BIL_BI1_O15906.pdb,0.645,0.445,-7.279
Uniprot,CP6,4993,pyrimethamine,Launched,dihydrofolate reductase inhibitor,2BLA,A0A7M4BFN0,PF3D7_0417200,A,2BLA_CP6_A0A7M4BFN0.pdb,0.52,0.747,-6.736
Uniprot,406,11387605,bafetinib,Phase 2,Bcr-Abl kinase inhibitor|LYN tyrosine kinase inhibitor,2E2B,Q02595,PF3D7_0513800,A,2E2B_406_Q02595.pdb,0.636,0.319,-9.598
Uniprot,MIX,4212,mitoxantrone,Launched,topoisomerase inhibitor,2FUM,P62343,PF3D7_0217500,A,2FUM_MIX_P62343.pdb,0.684,0.483,-7.83
Uniprot,12C,135399748,CHIR-124,Preclinical,CHK inhibitor,2GDO,Q6PLK2,PF3D7_1246900,A,2GDO_12C_Q6PLK2.pdb,0.636,0.498,-8.16
Uniprot,AEE,10297043,AEE788,Phase 1/Phase 2,EGFR inhibitor|VEGFR inhibitor,2ITP,Q25826,PF3D7_0417800,A,2ITP_AEE_Q25826.pdb,0.62,0.248,-8.197
Uniprot,AEE,10297043,AEE788,Phase 1/Phase 2,EGFR inhibitor|VEGFR inhibitor,2ITT,Q6PLK2,PF3D7_1246900,A,2ITT_AEE_Q6PLK2.pdb,0.667,0.32,-8.988
Uniprot,ZD6,3081361,vandetanib,Launched,EGFR inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,2IVU,Q6PLK2,PF3D7_1246900,A,2IVU_ZD6_Q6PLK2.pdb,0.648,0.354,-8.4
Uniprot,AEE,10297043,AEE788,Phase 1/Phase 2,EGFR inhibitor|VEGFR inhibitor,2J6M,Q6PLK2,PF3D7_1246900,A,2J6M_AEE_Q6PLK2.pdb,0.659,0.314,-9.063
Uniprot,AEE,10297043,AEE788,Phase 1/Phase 2,EGFR inhibitor|VEGFR inhibitor,2JIU,P62343,PF3D7_0217500,A,2JIU_AEE_P62343.pdb,0.687,0.353,-9.419
Uniprot,BI9,9934347,ZM-447439,Preclinical,protein tyrosine kinase inhibitor,2JKK,Q6PLK2,PF3D7_1246900,A,2JKK_BI9_Q6PLK2.pdb,0.664,0.349,-8.493
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,2O2S,Q965D5,PF3D7_0615100,A,2O2S_TCL_Q965D5.pdb,0.505,0.858,-7.453
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,2O2Y,Q965D5,PF3D7_0615100,A,2O2Y_TCL_Q965D5.pdb,0.339,0.952,-7.595
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,2PD3,Q965D5,PF3D7_0615100,A,2PD3_TCL_Q965D5.pdb,0.595,0.62,-7.432
Uniprot,R78,11364421,BI-2536,Phase 2,PLK inhibitor,2RKU,Q6PLK2,PF3D7_1246900,A,2RKU_R78_Q6PLK2.pdb,0.592,0.582,-8.257
Uniprot,GVP,11175137,AT7867,Preclinical,AKT inhibitor,2UW7,O15906,PF3D7_0934800,A,2UW7_GVP_O15906.pdb,0.582,0.791,-7.795
Uniprot,GVP,11175137,AT7867,Preclinical,AKT inhibitor,2UW9,Q6PLK2,PF3D7_1246900,A,2UW9_GVP_Q6PLK2.pdb,0.576,0.747,-8.042
Uniprot,627,11442891,danusertib,Phase 2,Aurora kinase inhibitor|growth factor receptor inhibitor,2V7A,Q6PLK2,PF3D7_1246900,A,2V7A_627_Q6PLK2.pdb,0.656,0.349,-8.249
Uniprot,2GJ,135539077,NVP-AUY922,Phase 2,HSP inhibitor,2VCI,Q25882,PF3D7_0708400,A,2VCI_2GJ_Q25882.pdb,0.384,0.708,-8.451
Uniprot,VGH,11626560,crizotinib,Launched,ALK tyrosine kinase receptor inhibitor,2WGJ,P90584,PF3D7_1014400,A,2WGJ_VGH_P90584.pdb,0.671,0.311,-8.423
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,2WYW,Q9BH77,PF3D7_0615100,A,2WYW_TCL_Q9BH77.pdb,0.577,0.664,-7.556
